Imatest,4.5.13, , CPIQ Dot Chart Analysis
File,DotPattern_1.PNG
Run date,18-Jul-2017 10:37:10,,Build 2017-02-01

FOV Analysis

Dot Separation, 10.000000, cm,
Target Distance, 100.000000, cm,
HFOV, 88.984253, degrees,
VFOV, 75.001237, degrees,
DFOV, 106.622497, degrees,

Lateral Color Analysis

Image Size in Pixels
Image Height, 1000
Image Width, 1236
Image Radius, 7.949365e+02

Maximum LCA CPIQ Metric, 0.607771
CPIQ Quality Loss, 0.000000
Maximum LCA in Pixels, 0.759714
Number of Dots, 298

Radial Polynomial Coefficients (radius in normalized units), r^3, r^2, r^1, r^0
Red - Green, -0.105318, -0.289189, 1.184409, 0.003599
Blue - Green, 0.100106, 0.661003, -2.030558, 0.009739

Radial Polynomial Coefficients (radius in pixels), r^3, r^2, r^1, r^0
Red - Green, -0.000000, -0.000000, 0.001490, 0.003599
Blue - Green, 0.000000, 0.000001, -0.002554, 0.009739

Radial Distances (radius in pixels), Red, Green, Blue
, 604.636537, 603.941374, 602.845705
, 604.741276, 604.046119, 602.950468
, 612.736251, 612.035948, 610.931796
, 612.942343, 612.242055, 611.137911
, 625.922517, 625.215605, 624.094568
, 626.223755, 625.516850, 624.395822
, 643.587923, 642.862942, 641.730788
, 643.976146, 643.251183, 642.119011
, 665.124588, 664.387933, 663.229919
, 665.590655, 664.853859, 663.695846
, 689.846457, 689.102668, 687.908009
, 690.380625, 689.636841, 688.442175
, 717.087231, 716.327909, 715.102303
, 717.680593, 716.921298, 715.695672
, 551.068031, 550.420779, 549.381853
, 547.860387, 547.214937, 546.189895
, 551.185134, 550.537655, 549.498740
, 560.542782, 559.889532, 558.833574
, 560.771923, 560.118679, 559.062736
, 575.777106, 575.109539, 574.045590
, 576.110104, 575.442534, 574.378610
, 596.100673, 595.422646, 594.329552
, 596.526651, 595.848636, 594.755545
, 620.609112, 619.913350, 618.783721
, 621.116255, 620.420548, 619.290902
, 648.432336, 647.717208, 646.559847
, 649.009229, 648.294112, 647.136747
, 678.764827, 678.025310, 676.836960
, 679.400769, 678.661250, 677.472890
, 495.123091, 494.513827, 493.541871
, 491.341530, 490.742733, 489.781652
, 495.255533, 494.646042, 493.674097
, 506.303276, 505.693164, 504.702123
, 506.561093, 505.950990, 504.959976
, 524.151747, 523.520847, 522.507374
, 524.523219, 523.892442, 522.878983
, 547.675403, 547.025512, 545.976526
, 548.146225, 547.496350, 546.447364
, 575.705849, 575.041350, 573.961634
, 576.260804, 575.596313, 574.516588
, 607.142046, 606.450204, 605.340843
, 607.767009, 607.075171, 605.965804
, 641.007196, 640.292646, 639.145454
, 641.690062, 640.975229, 639.828029
, 436.831041, 436.283941, 435.396500
, 432.287400, 431.745203, 430.867994
, 436.982886, 436.436113, 435.548688
, 450.194546, 449.629331, 448.712903
, 450.488816, 449.923606, 449.007187
, 471.312221, 470.730927, 469.791043
, 471.731626, 471.150262, 470.210426
, 498.749936, 498.139891, 497.152661
, 499.274349, 498.664307, 497.677089
, 530.970933, 530.333645, 529.301042
, 531.581246, 530.943672, 529.911070
, 566.566472, 565.907619, 564.839379
, 567.245053, 566.586206, 565.517971
, 604.375539, 603.685489, 602.571484
, 605.108591, 604.418569, 603.304567
, 376.323710, 375.844425, 375.049625
, 370.771765, 370.296002, 369.500177
, 376.502645, 376.023526, 375.228752
, 392.559359, 392.054772, 391.240570
, 392.901372, 392.396808, 391.582635
, 417.854807, 417.315372, 416.448939
, 418.334226, 417.794591, 416.928052
, 450.080989, 449.517670, 448.606271
, 450.669630, 450.106266, 449.194918
, 487.214995, 486.615403, 485.654241
, 487.888041, 487.288451, 486.327282
, 527.496674, 526.870402, 525.852443
, 528.234185, 527.607903, 526.589952
, 569.612379, 568.940761, 567.869692
, 570.399063, 569.727375, 568.656329
, 306.910492, 306.498801, 305.834760
, 313.927288, 313.500139, 312.822538
, 314.144502, 313.717371, 313.039797
, 334.113845, 333.664937, 332.943021
, 334.520365, 334.071472, 333.349575
, 364.767583, 364.300406, 363.523045
, 365.322753, 364.855614, 364.078264
, 402.838566, 402.321912, 401.481523
, 403.503418, 402.986775, 402.146403
, 445.620918, 445.071905, 444.173825
, 446.364682, 445.815630, 444.917632
, 491.062161, 490.457449, 489.488719
, 491.862570, 491.257839, 490.289108
, 537.684150, 537.040085, 536.007522
, 538.525763, 537.881594, 536.849030
, 250.192034, 249.845963, 249.291639
, 240.978527, 240.641007, 240.092615
, 250.469515, 250.121075, 249.566755
, 276.020388, 275.638728, 275.032378
, 276.517111, 276.135453, 275.529114
, 313.763648, 313.345270, 312.662699
, 314.415501, 313.996717, 313.314148
, 358.855752, 358.388218, 357.624268
, 359.608928, 359.141385, 358.377438
, 407.887359, 407.361466, 406.510959
, 408.707508, 408.181200, 407.330678
, 458.670039, 458.100833, 457.178516
, 459.534231, 458.965015, 458.042731
, 509.775066, 509.168148, 508.169893
, 510.669981, 510.062896, 509.064639
, 173.300344, 173.061077, 172.654285
, 220.686453, 220.375540, 219.889608
, 186.298513, 186.043437, 185.616128
, 186.670667, 186.415711, 185.988385
, 221.312098, 221.001212, 220.515313
, 267.646088, 267.276981, 266.682409
, 268.415686, 268.046028, 267.451448
, 320.680229, 320.243360, 319.538139
, 321.528844, 321.091979, 320.386753
, 376.132076, 375.648310, 374.854735
, 377.027105, 376.543234, 375.749663
, 432.025125, 431.481019, 430.595524
, 432.948580, 432.404456, 431.518962
, 487.210622, 486.617515, 485.643594
, 488.152793, 487.559540, 486.585611
, 125.119314, 124.930840, 124.639394
, 104.345945, 104.190569, 103.930748
, 125.675646, 125.487244, 125.195822
, 230.962461, 230.637121, 230.111028
, 173.057180, 172.813756, 172.413131
, 173.858538, 173.615104, 173.214466
, 231.857708, 231.532305, 231.006224
, 291.806832, 291.415959, 290.775585
, 292.743676, 292.352800, 291.712420
, 352.901587, 352.435494, 351.677563
, 353.859790, 353.393688, 352.635749
, 412.925354, 412.392077, 411.537233
, 413.895777, 413.362488, 412.507656
, 471.260611, 470.675682, 469.733812
, 472.238769, 471.653687, 470.711813
, 209.981494, 209.698438, 209.219234
, 143.041809, 142.835908, 142.514913
, 77.537045, 77.414926, 77.226723
, 34.545934, 34.490733, 34.403207
, 78.433932, 78.311802, 78.123660
, 144.012752, 143.806848, 143.485848
, 210.968271, 210.685218, 210.206009
, 340.538921, 340.085076, 339.348195
, 276.073013, 275.704188, 275.094900
, 277.065511, 276.696683, 276.087397
, 341.534096, 341.080250, 340.343369
, 463.010965, 462.433478, 461.510722
, 402.938536, 402.414552, 401.571231
, 403.935196, 403.411197, 402.567896
, 464.008852, 463.431016, 462.508276
, 463.082106, 462.504815, 461.582033
, 464.079835, 463.502200, 462.579434
, 403.021538, 402.497721, 401.654436
, 340.638456, 340.184801, 339.447936
, 276.197294, 275.828474, 275.219181
, 210.146275, 209.863178, 209.384028
, 211.132283, 210.849187, 210.370029
, 277.189347, 276.820524, 276.211231
, 341.633341, 341.179684, 340.442817
, 404.017989, 403.494161, 402.650897
, 143.284907, 143.079329, 142.758365
, 77.986301, 77.864911, 77.676677
, 35.545382, 35.490789, 35.403776
, 78.878078, 78.756663, 78.568478
, 144.254214, 144.048627, 143.727655
, 471.470416, 470.885494, 469.943645
, 472.448138, 471.863064, 470.921211
, 413.168229, 412.634962, 411.780164
, 414.138083, 413.604803, 412.750015
, 353.189372, 352.723301, 351.965423
, 292.158556, 291.767780, 291.127469
, 293.094275, 292.703495, 292.063175
, 354.146797, 353.680716, 352.922827
, 231.410749, 231.085331, 230.559623
, 232.304268, 231.978786, 231.453085
, 173.658665, 173.415184, 173.014650
, 125.953383, 125.764884, 125.473442
, 105.345975, 105.190557, 104.930823
, 126.506039, 126.317610, 126.026186
, 174.457260, 174.213767, 173.813213
, 487.547072, 486.954291, 485.980399
, 488.488593, 487.895666, 486.921765
, 432.410431, 431.866167, 430.980692
, 433.333065, 432.788782, 431.903306
, 376.579738, 376.096192, 375.302654
, 377.473708, 376.990053, 376.196517
, 321.211058, 320.774186, 320.068976
, 322.058275, 321.621405, 320.916187
, 268.287371, 267.918261, 267.323773
, 269.055137, 268.685473, 268.090972
, 221.468068, 221.157668, 220.671816
, 222.091509, 221.781132, 221.295310
, 187.227934, 186.972849, 186.545544
, 174.300340, 174.061072, 173.654290
, 187.598244, 187.343275, 186.915949
, 510.222803, 509.615896, 508.617649
, 511.116934, 510.509859, 509.511608
, 459.174488, 458.605301, 457.683011
, 460.037732, 459.468534, 458.546276
, 408.461486, 407.935609, 407.085126
, 409.280485, 408.754191, 407.903691
, 359.515104, 359.047527, 358.283617
, 360.266902, 359.799314, 359.035404
, 314.523684, 314.105528, 313.423107
, 315.173965, 314.755402, 314.072978
, 276.888931, 276.507861, 275.901506
, 277.384099, 277.003027, 276.396681
, 251.153735, 250.808171, 250.253841
, 241.977933, 241.641553, 241.092613
, 251.430162, 251.082228, 250.527899
, 538.225453, 537.581411, 536.548852
, 539.066220, 538.422073, 537.389512
, 491.662037, 491.058120, 490.089343
, 492.461470, 491.857533, 490.888753
, 446.289781, 445.741569, 444.843564
, 447.032434, 446.484178, 445.586261
, 403.586031, 403.070041, 402.229648
, 404.249654, 403.733672, 402.893294
, 365.599004, 365.133183, 364.355882
, 366.152912, 365.687126, 364.909833
, 335.027621, 334.579373, 333.857565
, 335.433033, 334.984798, 334.263006
, 314.903952, 314.476670, 313.799196
, 307.909897, 307.498799, 306.834759
, 315.120492, 314.693228, 314.015780
, 570.230860, 569.559232, 568.488080
, 571.016692, 570.344993, 569.273862
, 528.172997, 527.546736, 526.528779
, 528.909566, 528.283292, 527.265342
, 487.955569, 487.355979, 486.394827
, 488.627595, 488.028006, 487.066844
, 450.890428, 450.327034, 449.415741
, 451.478009, 450.914575, 450.003330
, 418.733219, 418.193872, 417.327912
, 419.211635, 418.672086, 417.806017
, 393.499610, 392.995016, 392.180804
, 393.840807, 393.336234, 392.522050
, 377.307715, 376.828544, 376.033849
, 371.771764, 371.296002, 370.500176
, 377.486182, 377.007178, 376.212507
, 605.056536, 604.366489, 603.252481
, 605.788764, 605.098744, 603.984738
, 567.301842, 566.642985, 565.574743
, 567.979545, 567.320693, 566.252453
, 531.764120, 531.126831, 530.094229
, 532.373525, 531.735948, 530.703345
, 499.602125, 498.992076, 498.004843
, 500.125645, 499.515597, 498.528375
, 472.220650, 471.639348, 470.699460
, 472.639249, 472.057876, 471.118035
, 451.150682, 450.585460, 449.669033
, 451.444328, 450.879110, 449.962691
, 437.819455, 437.272435, 436.385028
, 437.970955, 437.424263, 436.536874
, 433.287399, 432.745202, 431.867993
, 641.738280, 641.024205, 639.877023
, 642.420369, 641.706011, 640.558819
, 607.922931, 607.231578, 606.122224
, 608.547092, 607.855741, 606.746380
, 576.538275, 575.873945, 574.794184
, 577.092429, 576.428107, 575.348335
, 548.557821, 547.908199, 546.859328
, 549.027886, 548.378279, 547.329407
, 525.079895, 524.449843, 523.436229
, 525.450710, 524.820780, 523.807179
, 507.269782, 506.659666, 505.668622
, 507.527108, 506.917001, 505.925982
, 496.113442, 495.505342, 494.533371
, 496.245619, 495.637293, 494.665332
, 492.341238, 491.742732, 490.781651
, 679.537223, 678.797707, 677.609368
, 680.172443, 679.432925, 678.244574
, 649.249668, 648.534640, 647.377282
, 649.825836, 649.110817, 647.953455
, 621.471195, 620.775722, 619.646095
, 621.977634, 621.282216, 620.152571
, 597.005892, 596.327851, 595.234765
, 597.431224, 596.753195, 595.660110
, 576.720148, 576.052835, 574.988899
, 577.052601, 576.385286, 575.321372
, 561.516420, 560.863169, 559.807208
, 561.745164, 561.091919, 560.035972
, 552.061295, 551.414043, 550.375115
, 552.178187, 551.530708, 550.491792
, 548.860387, 548.214937, 547.189899
, 717.892721, 717.133403, 715.907813
, 718.485417, 717.726126, 716.500515
, 690.692369, 689.948577, 688.753923
, 691.225883, 690.482096, 689.287434
, 666.009902, 665.273229, 664.115237
, 666.475350, 665.738536, 664.580543
, 644.509882, 643.784894, 642.652748
, 644.897550, 644.172580, 643.040416
, 626.876373, 626.169453, 625.048414
, 627.177151, 626.470239, 625.349209
, 613.714999, 613.014677, 611.910523
, 613.920762, 613.220455, 612.116309
, 605.631131, 604.935968, 603.840297
, 605.735699, 605.040541, 603.944887

Dot Center Coordinates, X Coordinate, Y Coordinate
, -600.671040, -62.765322
, -600.671040, 63.765322
, -598.995865, -125.666049
, -598.995865, 126.666049
, -596.315714, -187.888589
, -596.315714, 188.888589
, -592.614044, -249.161306
, -592.614044, 250.161306
, -588.071999, -309.164438
, -588.071999, 310.164438
, -582.775775, -367.742958
, -582.775775, 368.742958
, -576.822231, -424.737316
, -576.822231, 425.737316
, -546.706294, -63.837782
, -547.214709, 0.500000
, -546.706294, 64.837782
, -545.103169, -127.823404
, -545.103169, 128.823404
, -542.443841, -191.064545
, -542.443841, 192.064545
, -538.888239, -253.234265
, -538.888239, 254.234267
, -534.467892, -314.064698
, -534.467776, 315.064840
, -529.298700, -373.336935
, -529.298700, 374.336935
, -523.503428, -430.885695
, -523.503428, 431.885695
, -490.237769, -64.891097
, -490.742478, 0.500000
, -490.237769, 65.891097
, -488.720564, -129.914535
, -488.720564, 130.914535
, -486.206440, -194.106607
, -486.206440, 195.106607
, -482.804228, -257.171126
, -482.804228, 258.171126
, -478.593113, -318.780781
, -478.593113, 319.780781
, -473.669745, -378.706775
, -473.669745, 379.706775
, -468.179901, -436.786277
, -468.179901, 437.786277
, -431.277913, -65.901740
, -431.744913, 0.500000
, -431.277913, 66.901740
, -429.860558, -131.857636
, -429.860558, 132.857636
, -427.534445, -196.981990
, -427.534445, 197.981990
, -424.370318, -260.870053
, -424.370318, 261.870053
, -420.467595, -323.203924
, -420.467595, 324.203924
, -415.919392, -383.747954
, -415.919392, 384.747954
, -410.841359, -442.318378
, -410.841359, 443.318378
, -369.859946, -66.803086
, -370.295665, 0.500000
, -369.860042, 67.802956
, -368.569116, -133.655343
, -368.569116, 134.655343
, -366.485698, -199.600483
, -366.485698, 200.600483
, -363.644281, -264.251722
, -363.644282, 265.251743
, -360.149411, -327.241428
, -360.149411, 328.241430
, -356.068694, -388.339421
, -356.068694, 389.339421
, -351.520288, -447.355649
, -351.520398, 448.355542
, -306.498393, 0.500000
, -306.119373, -67.625932
, -306.119373, 68.625932
, -305.033374, -135.229178
, -305.033374, 136.229178
, -303.223472, -201.916597
, -303.223472, 202.916597
, -300.768651, -267.209916
, -300.768651, 268.209916
, -297.772740, -330.787540
, -297.772740, 331.787540
, -294.259221, -392.377395
, -294.259221, 393.377395
, -290.360012, -451.777730
, -290.360012, 452.777730
, -240.336764, -68.273313
, -240.640488, 0.500000
, -240.336764, 69.273313
, -239.444250, -136.539957
, -239.444250, 137.539957
, -237.979961, -203.840124
, -237.979961, 204.840124
, -236.005963, -269.709659
, -236.005963, 270.709659
, -233.548444, -333.764121
, -233.548444, 334.764121
, -230.724379, -395.755775
, -230.724379, 396.755775
, -227.579170, -455.477688
, -227.579170, 456.477688
, -173.060354, 0.500000
, -172.155694, -137.578326
, -172.843346, -68.828324
, -172.843346, 69.828324
, -172.155694, 138.578326
, -171.086857, -205.344276
, -171.086857, 206.344276
, -169.634344, -271.624740
, -169.634344, 272.624740
, -167.846484, -336.064296
, -167.846480, 337.064335
, -165.757997, -398.371882
, -165.757997, 399.371882
, -163.438044, -458.349879
, -163.438044, 459.349879
, -104.039362, -69.163039
, -104.189369, 0.500000
, -104.039362, 70.163092
, -102.993219, -206.363462
, -103.615982, -138.305179
, -103.615982, 139.305179
, -102.993219, 207.363462
, -102.088101, -272.949228
, -102.088101, 273.949228
, -100.974851, -337.660861
, -100.974851, 338.660861
, -99.693000, -400.160632
, -99.693000, 401.160632
, -98.275371, -460.301585
, -98.275371, 461.301585
, -34.064698, -206.913101
, -34.300415, -138.656332
, -34.436820, -69.333803
, -34.487108, 0.500000
, -34.436820, 70.333803
, -34.300415, 139.656332
, -34.064698, 207.913101
, -33.421473, -338.438864
, -33.773938, -273.627704
, -33.773938, 274.627704
, -33.421473, 339.438864
, -32.491447, -461.290610
, -32.972058, -401.061485
, -32.972058, 402.061485
, -32.491447, 462.290615
, 33.491447, -461.290610
, 33.491447, 462.290615
, 33.972058, -401.061485
, 34.421617, -338.438844
, 34.773938, -273.627704
, 35.064836, -206.913051
, 35.064836, 207.913051
, 34.773938, 274.627704
, 34.421617, 339.438844
, 33.972058, 402.061485
, 35.300547, -138.656286
, 35.436820, -69.333803
, 35.487267, 0.500000
, 35.436820, 70.333803
, 35.300547, 139.656286
, 99.275371, -460.301585
, 99.275371, 461.301585
, 100.693000, -400.160632
, 100.693000, 401.160632
, 101.974851, -337.660861
, 103.088101, -272.949228
, 103.088101, 273.949228
, 101.974851, 338.660861
, 103.993079, -206.363441
, 103.993079, 207.363441
, 104.615982, -138.305179
, 105.039419, -69.163043
, 105.189369, 0.500000
, 105.039419, 70.163090
, 104.615982, 139.305179
, 164.438044, -458.349879
, 164.438044, 459.349879
, 166.757997, -398.371882
, 166.757997, 399.371882
, 168.846484, -336.064296
, 168.846480, 337.064335
, 170.634344, -271.624740
, 170.634344, 272.624740
, 172.086972, -205.344269
, 172.086972, 206.344269
, 173.155764, -137.578325
, 173.155764, 138.578325
, 173.843394, -68.828196
, 174.060354, 0.500000
, 173.843394, 69.828196
, 228.579170, -455.477688
, 228.579170, 456.477688
, 231.724379, -395.755775
, 231.724379, 396.755775
, 234.548444, -333.764121
, 234.548444, 334.764121
, 237.005963, -269.709659
, 237.005963, 270.709659
, 238.980121, -203.840095
, 238.980121, 204.840095
, 240.444250, -136.539957
, 240.444250, 137.539957
, 241.336897, -68.273278
, 241.641036, 0.500000
, 241.336897, 69.273278
, 291.360012, -451.777730
, 291.360012, 452.777730
, 295.259132, -392.377525
, 295.259132, 393.377525
, 298.772740, -330.787540
, 298.772740, 331.787540
, 301.768651, -267.209916
, 301.768651, 268.209916
, 304.223486, -201.916596
, 304.223486, 202.916596
, 306.033374, -135.229178
, 306.033374, 136.229178
, 307.119373, -67.625932
, 307.498393, 0.500000
, 307.119373, 68.625932
, 352.520213, -447.355807
, 352.520322, 448.355699
, 357.068694, -388.339421
, 357.068694, 389.339421
, 361.149413, -327.241427
, 361.149413, 328.241430
, 364.644301, -264.251719
, 364.644303, 265.251741
, 367.485714, -199.600512
, 367.485714, 200.600512
, 369.569116, -133.655343
, 369.569116, 134.655343
, 370.859946, -66.803086
, 371.295665, 0.500000
, 370.860042, 67.802956
, 411.841359, -442.318378
, 411.841359, 443.318378
, 416.919392, -383.747954
, 416.919392, 384.747954
, 421.467595, -323.203924
, 421.467595, 324.203924
, 425.370318, -260.870053
, 425.370318, 261.870053
, 428.534445, -196.981990
, 428.534445, 197.981990
, 430.860558, -131.857636
, 430.860558, 132.857636
, 432.277879, -65.901579
, 432.277879, 66.901579
, 432.744913, 0.500000
, 469.179901, -436.786277
, 469.179901, 437.786277
, 474.669745, -378.706775
, 474.669745, 379.706775
, 479.593263, -318.780650
, 479.593263, 319.780650
, 483.804083, -257.171156
, 483.804083, 258.171156
, 487.206604, -194.106576
, 487.206604, 195.106576
, 489.720564, -129.914535
, 489.720564, 130.914535
, 491.237913, -64.891110
, 491.237913, 65.891110
, 491.742478, 0.500000
, 524.503428, -430.885695
, 524.503428, 431.885695
, 530.298700, -373.336935
, 530.298700, 374.336935
, 535.467892, -314.064698
, 535.467776, 315.064840
, 539.888241, -253.234264
, 539.888241, 254.234267
, 543.443841, -191.064545
, 543.443841, 192.064545
, 546.103169, -127.823404
, 546.103169, 128.823404
, 547.706294, -63.837782
, 547.706294, 64.837782
, 548.214709, 0.500000
, 577.822231, -424.737316
, 577.822231, 425.737316
, 583.775775, -367.742958
, 583.775775, 368.742958
, 589.071999, -309.164438
, 589.071999, 310.164438
, 593.614044, -249.161306
, 593.614044, 250.161306
, 597.315714, -187.888589
, 597.315714, 188.888589
, 599.995865, -125.666049
, 599.995865, 126.666049
, 601.671040, -62.765322
, 601.671040, 63.765322




Optical and SMIA TV Distortion Analysis

Image Size in Pixels
Image Height, 1000
Image Width, 1236
Image Radius, 7.949365e+02

Maximum Optical Distortion (as a %), 0.298429
Minimum Optical Distortion (as a %), -11.828152
SMIA TV Distortion (as a %), -7.457676
Grid Rotation Angle (in degrees), 0.000000
CPIQ Distortion Metric (as a %), 13.056169
CPIQ Quality Loss, 4.867311
CPIQ Quality Loss Barrel/Pincushion, 4.867311
CPIQ Quality Loss Wave, 9.210424

Radial Distortion Polynomial Coefficients (radius in normalized units), r^3, r^2, r^1, r^0
, 2.194350e+00, -1.859646e+01, 2.489630e-01, 1.327896e-01

Radial Distortion Polynomial Coefficients (radius in pixels), r^3, r^2, r^1, r^0
, 4.368261e-09, -2.942832e-05, 3.131860e-04, 1.327896e-01

Optical Grid Distortion Values (as a %), Grid size, 15, 18
,-11.828152,-10.616780,-9.488345,-8.467777,-7.577244,-6.805542,-6.223245,-5.833589,-5.643045,-5.640799,-5.826983,-6.212768,-6.791889,-7.561071,-8.449723,-9.468885,-10.596283,-11.806922
,-10.853011,-9.566801,-8.364923,-7.292848,-6.314311,-5.529422,-4.889590,-4.461950,-4.244607,-4.241746,-4.453721,-4.876891,-5.513261,-6.295689,-7.272508,-8.343449,-9.544540,-10.830210
,-9.978746,-8.628039,-7.358265,-6.206443,-5.213092,-4.359717,-3.670802,-3.257079,-2.991322,-2.987568,-3.246323,-3.654897,-4.340213,-5.191385,-6.183456,-7.334517,-8.603874,-9.954348
,-9.220688,-7.814851,-6.514496,-5.290199,-4.250047,-3.355897,-2.670164,-2.174985,-1.935258,-1.929837,-2.160192,-2.649244,-3.331768,-4.224484,-5.264152,-6.488307,-7.788761,-9.194750
,-8.628670,-7.171204,-5.820743,-4.556496,-3.451332,-2.534561,-1.854275,-1.360195,-1.069509,-1.060342,-1.337702,-1.825426,-2.504328,-3.421205,-4.527125,-5.792107,-7.143272,-8.601300
,-8.187866,-6.700793,-5.277273,-4.008546,-2.893464,-1.938918,-1.222467,-0.708037,-0.476732,-0.457629,-0.669518,-1.181555,-1.900978,-2.858524,-3.976037,-5.246541,-6.671307,-8.159332
,-7.916699,-6.407502,-4.989894,-3.690181,-2.546961,-1.582697,-0.851107,-0.456314,0.051454,0.112083,-0.383831,-0.795133,-1.537437,-2.508068,-3.655298,-4.957609,-6.376974,-7.887419
,-7.817679,-6.313401,-4.845280,-3.546822,-2.443340,-1.450276,-0.630115,-0.215640,-0.000000,0.298429,-0.113469,-0.566591,-1.401876,-2.402860,-3.511129,-4.812519,-6.282502,-7.788149
,-7.915146,-6.405907,-4.988176,-3.688428,-2.545256,-1.580984,-0.849634,-0.454011,0.051255,0.110521,-0.382187,-0.793893,-1.535834,-2.506425,-3.653585,-4.955919,-6.375400,-7.885882
,-8.184835,-6.697610,-5.274003,-4.005182,-2.890059,-1.935499,-1.219209,-0.704664,-0.473587,-0.454748,-0.666517,-1.178545,-1.897712,-2.855219,-3.972742,-5.243322,-6.668163,-8.156332
,-8.624117,-7.166493,-5.815879,-4.551508,-3.446326,-2.529359,-1.849114,-1.354936,-1.064570,-1.055494,-1.332633,-1.820449,-2.499270,-3.416308,-4.522220,-5.787308,-7.138613,-8.596790
,-9.214715,-7.808664,-6.508089,-5.283635,-4.243337,-3.349110,-2.663300,-2.168159,-1.928441,-1.923063,-2.153474,-2.642509,-3.325101,-4.217876,-5.257674,-6.481971,-7.782633,-9.188827
,-9.971418,-8.620438,-7.350448,-6.198401,-5.204842,-4.351342,-3.662392,-3.248554,-2.982851,-2.979122,-3.237866,-3.646578,-4.331935,-5.183226,-6.175495,-7.326771,-8.596336,-9.947075
,-10.844411,-9.557887,-8.355739,-7.283401,-6.304688,-5.519590,-4.879656,-4.451944,-4.234564,-4.231720,-4.443762,-4.867025,-5.503507,-6.286144,-7.263136,-8.334333,-9.535689,-10.821666
,-11.818379,-10.606694,-9.477940,-8.457080,-7.566290,-6.794412,-6.211962,-5.822186,-5.631576,-5.629342,-5.815615,-6.201538,-6.780821,-7.550184,-8.439092,-9.458544,-10.586257,-11.797204

